CD_CENTRO,MesAno,EC_ANL_relativo_pred
CENTRO102,2025-07-01,0.10674256
CENTRO102,2025-08-01,0.087578245
CENTRO102,2025-09-01,0.09813709
CENTRO102,2025-10-01,0.084844165
CENTRO102,2025-11-01,0.07576633
CENTRO102,2025-12-01,0.06893258
CENTRO103,2025-07-01,0.11876658
CENTRO103,2025-08-01,0.1115038
CENTRO103,2025-09-01,0.095344715
CENTRO103,2025-10-01,0.10907565
CENTRO103,2025-11-01,0.11913087
CENTRO103,2025-12-01,0.1319902
CENTRO109,2025-07-01,0.1507458
CENTRO109,2025-08-01,0.1403012
CENTRO109,2025-09-01,0.12758742
CENTRO109,2025-10-01,0.10581139
CENTRO109,2025-11-01,0.12114509
CENTRO109,2025-12-01,0.09079088
CENTRO110,2025-07-01,0.06845592
CENTRO110,2025-08-01,0.09151012
CENTRO110,2025-09-01,0.10937605
CENTRO110,2025-10-01,0.12521012
CENTRO110,2025-11-01,0.12153992
CENTRO110,2025-12-01,0.11876973
CENTRO112,2025-07-01,0.053765256
CENTRO112,2025-08-01,0.05650861
CENTRO112,2025-09-01,0.06549124
CENTRO112,2025-10-01,0.06089779
CENTRO112,2025-11-01,0.05010733
CENTRO112,2025-12-01,0.03891584
CENTRO113,2025-07-01,0.034299053
CENTRO113,2025-08-01,0.0354352
CENTRO113,2025-09-01,0.061753154
CENTRO113,2025-10-01,0.04594535
CENTRO113,2025-11-01,0.0441752
CENTRO113,2025-12-01,0.037986066
CENTRO114,2025-07-01,0.12337828
CENTRO114,2025-08-01,0.14011063
CENTRO114,2025-09-01,0.15380175
CENTRO114,2025-10-01,0.17879239
CENTRO114,2025-11-01,0.17886178
CENTRO114,2025-12-01,0.1785804
CENTRO116,2025-07-01,0.12773304
CENTRO116,2025-08-01,0.11030162
CENTRO116,2025-09-01,0.10205598
CENTRO116,2025-10-01,0.09265886
CENTRO116,2025-11-01,0.1036822
CENTRO116,2025-12-01,0.09685583
CENTRO118,2025-07-01,0.16637297
CENTRO118,2025-08-01,0.1793686
CENTRO118,2025-09-01,0.19368118
CENTRO118,2025-10-01,0.1669173
CENTRO118,2025-11-01,0.15960686
CENTRO118,2025-12-01,0.1721405
CENTRO119,2025-07-01,0.05799868
CENTRO119,2025-08-01,0.058973964
CENTRO119,2025-09-01,0.06156966
CENTRO119,2025-10-01,0.06943632
CENTRO119,2025-11-01,0.08860294
CENTRO119,2025-12-01,0.07549679
CENTRO12,2025-07-01,0.08603042
CENTRO12,2025-08-01,0.07648304
CENTRO12,2025-09-01,0.081569836
CENTRO12,2025-10-01,0.09675289
CENTRO12,2025-11-01,0.09723385
CENTRO12,2025-12-01,0.08841324
CENTRO120,2025-07-01,0.103447646
CENTRO120,2025-08-01,0.12546141
CENTRO120,2025-09-01,0.13171658
CENTRO120,2025-10-01,0.11974167
CENTRO120,2025-11-01,0.11833028
CENTRO120,2025-12-01,0.12134903
CENTRO122,2025-07-01,0.060788907
CENTRO122,2025-08-01,0.04554377
CENTRO122,2025-09-01,0.06264325
CENTRO122,2025-10-01,0.044471834
CENTRO122,2025-11-01,0.053381436
CENTRO122,2025-12-01,0.0628708
CENTRO123,2025-07-01,0.12711832
CENTRO123,2025-08-01,0.12900157
CENTRO123,2025-09-01,0.107232384
CENTRO123,2025-10-01,0.10788742
CENTRO123,2025-11-01,0.12080705
CENTRO123,2025-12-01,0.11192786
CENTRO124,2025-07-01,0.16061588
CENTRO124,2025-08-01,0.15271573
CENTRO124,2025-09-01,0.13067271
CENTRO124,2025-10-01,0.1511758
CENTRO124,2025-11-01,0.14276743
CENTRO124,2025-12-01,0.12757927
CENTRO125,2025-07-01,0.11073901
CENTRO125,2025-08-01,0.100975
CENTRO125,2025-09-01,0.11857872
CENTRO125,2025-10-01,0.1337476
CENTRO125,2025-11-01,0.118744686
CENTRO125,2025-12-01,0.12491552
CENTRO127,2025-07-01,0.11394093
CENTRO127,2025-08-01,0.14427145
CENTRO127,2025-09-01,0.09070862
CENTRO127,2025-10-01,0.123060204
CENTRO127,2025-11-01,0.20405652
CENTRO127,2025-12-01,0.171956
CENTRO128,2025-07-01,0.1411991
CENTRO128,2025-08-01,0.124699585
CENTRO128,2025-09-01,0.11082843
CENTRO128,2025-10-01,0.10389215
CENTRO128,2025-11-01,0.10638703
CENTRO128,2025-12-01,0.119633414
CENTRO13,2025-07-01,0.10750682
CENTRO13,2025-08-01,0.11910824
CENTRO13,2025-09-01,0.12451285
CENTRO13,2025-10-01,0.109276325
CENTRO13,2025-11-01,0.09565802
CENTRO13,2025-12-01,0.08929051
CENTRO130,2025-07-01,0.13134684
CENTRO130,2025-08-01,0.10815275
CENTRO130,2025-09-01,0.09241713
CENTRO130,2025-10-01,0.11000948
CENTRO130,2025-11-01,0.11414742
CENTRO130,2025-12-01,0.09299223
CENTRO131,2025-07-01,0.13970922
CENTRO131,2025-08-01,0.12784144
CENTRO131,2025-09-01,0.14119725
CENTRO131,2025-10-01,0.11960535
CENTRO131,2025-11-01,0.12077671
CENTRO131,2025-12-01,0.12863426
CENTRO135,2025-07-01,0.08573882
CENTRO135,2025-08-01,0.103408225
CENTRO135,2025-09-01,0.11364636
CENTRO135,2025-10-01,0.10823752
CENTRO135,2025-11-01,0.109412394
CENTRO135,2025-12-01,0.11261593
CENTRO139,2025-07-01,0.09942875
CENTRO139,2025-08-01,0.08631181
CENTRO139,2025-09-01,0.07359357
CENTRO139,2025-10-01,0.08648305
CENTRO139,2025-11-01,0.103747725
CENTRO139,2025-12-01,0.10366833
CENTRO14,2025-07-01,0.17488627
CENTRO14,2025-08-01,0.13551484
CENTRO14,2025-09-01,0.19439094
CENTRO14,2025-10-01,0.19281086
CENTRO14,2025-11-01,0.1925988
CENTRO14,2025-12-01,0.164304
CENTRO141,2025-07-01,0.057982944
CENTRO141,2025-08-01,0.046135142
CENTRO141,2025-09-01,0.090055645
CENTRO141,2025-10-01,0.10087732
CENTRO141,2025-11-01,0.090154484
CENTRO141,2025-12-01,0.06644841
CENTRO142,2025-07-01,0.1431208
CENTRO142,2025-08-01,0.13875599
CENTRO142,2025-09-01,0.14640398
CENTRO142,2025-10-01,0.14119767
CENTRO142,2025-11-01,0.12697293
CENTRO142,2025-12-01,0.12108907
CENTRO147,2025-07-01,0.11036154
CENTRO147,2025-08-01,0.11779442
CENTRO147,2025-09-01,0.1462119
CENTRO147,2025-10-01,0.1219415
CENTRO147,2025-11-01,0.11256365
CENTRO147,2025-12-01,0.11266049
CENTRO149,2025-07-01,0.08616019
CENTRO149,2025-08-01,0.08589702
CENTRO149,2025-09-01,0.08435749
CENTRO149,2025-10-01,0.08569768
CENTRO149,2025-11-01,0.085656606
CENTRO149,2025-12-01,0.051968027
CENTRO15,2025-07-01,0.1285296
CENTRO15,2025-08-01,0.11142532
CENTRO15,2025-09-01,0.13282003
CENTRO15,2025-10-01,0.119158804
CENTRO15,2025-11-01,0.11214379
CENTRO15,2025-12-01,0.11948939
CENTRO150,2025-07-01,0.19782232
CENTRO150,2025-08-01,0.2010147
CENTRO150,2025-09-01,0.1986215
CENTRO150,2025-10-01,0.19692874
CENTRO150,2025-11-01,0.20156416
CENTRO150,2025-12-01,0.1959845
CENTRO151,2025-07-01,0.080920465
CENTRO151,2025-08-01,0.0776185
CENTRO151,2025-09-01,0.06976181
CENTRO151,2025-10-01,0.0622872
CENTRO151,2025-11-01,0.06055622
CENTRO151,2025-12-01,0.06484623
CENTRO152,2025-07-01,0.0886406
CENTRO152,2025-08-01,0.06644841
CENTRO152,2025-09-01,0.06942596
CENTRO152,2025-10-01,0.07306691
CENTRO152,2025-11-01,0.07611675
CENTRO152,2025-12-01,0.087340616
CENTRO153,2025-07-01,0.1329561
CENTRO153,2025-08-01,0.12439747
CENTRO153,2025-09-01,0.12566772
CENTRO153,2025-10-01,0.13221912
CENTRO153,2025-11-01,0.12566772
CENTRO153,2025-12-01,0.12834398
CENTRO154,2025-07-01,0.06949301
CENTRO154,2025-08-01,0.05293465
CENTRO154,2025-09-01,0.06265419
CENTRO154,2025-10-01,0.06420711
CENTRO154,2025-11-01,0.06154052
CENTRO154,2025-12-01,0.06947348
CENTRO155,2025-07-01,0.15540643
CENTRO155,2025-08-01,0.1444774
CENTRO155,2025-09-01,0.13535456
CENTRO155,2025-10-01,0.1258781
CENTRO155,2025-11-01,0.09679883
CENTRO155,2025-12-01,0.08759918
CENTRO16,2025-07-01,0.08495375
CENTRO16,2025-08-01,0.08104329
CENTRO16,2025-09-01,0.07247627
CENTRO16,2025-10-01,0.04575863
CENTRO16,2025-11-01,0.036280584
CENTRO16,2025-12-01,0.038684417
CENTRO160,2025-07-01,0.15157591
CENTRO160,2025-08-01,0.14039458
CENTRO160,2025-09-01,0.11339172
CENTRO160,2025-10-01,0.108166516
CENTRO160,2025-11-01,0.12697293
CENTRO160,2025-12-01,0.121398516
CENTRO162,2025-07-01,0.13301471
CENTRO162,2025-08-01,0.12801248
CENTRO162,2025-09-01,0.13162392
CENTRO162,2025-10-01,0.14841616
CENTRO162,2025-11-01,0.17650078
CENTRO162,2025-12-01,0.16069238
CENTRO163,2025-07-01,0.11536404
CENTRO163,2025-08-01,0.12086864
CENTRO163,2025-09-01,0.092124164
CENTRO163,2025-10-01,0.07382285
CENTRO163,2025-11-01,0.08307743
CENTRO163,2025-12-01,0.073073976
CENTRO164,2025-07-01,0.11932276
CENTRO164,2025-08-01,0.1036822
CENTRO164,2025-09-01,0.104752295
CENTRO164,2025-10-01,0.12084576
CENTRO164,2025-11-01,0.1129695
CENTRO164,2025-12-01,0.10793729
CENTRO165,2025-07-01,0.14446925
CENTRO165,2025-08-01,0.13176005
CENTRO165,2025-09-01,0.12934
CENTRO165,2025-10-01,0.12138175
CENTRO165,2025-11-01,0.10697654
CENTRO165,2025-12-01,0.107426494
CENTRO166,2025-07-01,0.07045666
CENTRO166,2025-08-01,0.06952511
CENTRO166,2025-09-01,0.06846399
CENTRO166,2025-10-01,0.055394907
CENTRO166,2025-11-01,0.046107788
CENTRO166,2025-12-01,0.05418596
CENTRO167,2025-07-01,0.19410942
CENTRO167,2025-08-01,0.19464616
CENTRO167,2025-09-01,0.1940768
CENTRO167,2025-10-01,0.19129375
CENTRO167,2025-11-01,0.17636175
CENTRO167,2025-12-01,0.14420386
CENTRO171,2025-07-01,0.14669426
CENTRO171,2025-08-01,0.1300959
CENTRO171,2025-09-01,0.12741964
CENTRO171,2025-10-01,0.1431208
CENTRO171,2025-11-01,0.13465469
CENTRO171,2025-12-01,0.13266583
CENTRO172,2025-07-01,0.16281064
CENTRO172,2025-08-01,0.17173605
CENTRO172,2025-09-01,0.16752405
CENTRO172,2025-10-01,0.15001626
CENTRO172,2025-11-01,0.17925368
CENTRO172,2025-12-01,0.19493309
CENTRO174,2025-07-01,0.07816876
CENTRO174,2025-08-01,0.07796412
CENTRO174,2025-09-01,0.07808763
CENTRO174,2025-10-01,0.06896611
CENTRO174,2025-11-01,0.05361624
CENTRO174,2025-12-01,0.064098276
CENTRO177,2025-07-01,0.10423486
CENTRO177,2025-08-01,0.12061724
CENTRO177,2025-09-01,0.1323556
CENTRO177,2025-10-01,0.14726514
CENTRO177,2025-11-01,0.14745706
CENTRO177,2025-12-01,0.15718035
CENTRO178,2025-07-01,0.12564835
CENTRO178,2025-08-01,0.07578424
CENTRO178,2025-09-01,0.0702097
CENTRO178,2025-10-01,0.09258862
CENTRO178,2025-11-01,0.09526589
CENTRO178,2025-12-01,0.0981717
CENTRO179,2025-07-01,0.19127214
CENTRO179,2025-08-01,0.1742551
CENTRO179,2025-09-01,0.15960686
CENTRO179,2025-10-01,0.1655678
CENTRO179,2025-11-01,0.17738906
CENTRO179,2025-12-01,0.19297533
CENTRO181,2025-07-01,0.034633398
CENTRO181,2025-08-01,0.03685733
CENTRO181,2025-09-01,0.04596752
CENTRO181,2025-10-01,0.07392575
CENTRO181,2025-11-01,0.07052056
CENTRO181,2025-12-01,0.08167716
CENTRO183,2025-07-01,0.14611737
CENTRO183,2025-08-01,0.13202436
CENTRO183,2025-09-01,0.1184093
CENTRO183,2025-10-01,0.11777747
CENTRO183,2025-11-01,0.13116096
CENTRO183,2025-12-01,0.09685175
CENTRO184,2025-07-01,0.10654926
CENTRO184,2025-08-01,0.090170436
CENTRO184,2025-09-01,0.07402234
CENTRO184,2025-10-01,0.06130504
CENTRO184,2025-11-01,0.07350664
CENTRO184,2025-12-01,0.06933693
CENTRO185,2025-07-01,0.1876357
CENTRO185,2025-08-01,0.19017494
CENTRO185,2025-09-01,0.18629976
CENTRO185,2025-10-01,0.16465634
CENTRO185,2025-11-01,0.15113361
CENTRO185,2025-12-01,0.1856506
CENTRO186,2025-07-01,0.05819629
CENTRO186,2025-08-01,0.06313933
CENTRO186,2025-09-01,0.058192953
CENTRO186,2025-10-01,0.06540833
CENTRO186,2025-11-01,0.079123095
CENTRO186,2025-12-01,0.07839507
CENTRO187,2025-07-01,0.073455
CENTRO187,2025-08-01,0.0929774
CENTRO187,2025-09-01,0.09907637
CENTRO187,2025-10-01,0.11051914
CENTRO187,2025-11-01,0.10336843
CENTRO187,2025-12-01,0.13427572
CENTRO188,2025-07-01,0.1464843
CENTRO188,2025-08-01,0.14168265
CENTRO188,2025-09-01,0.12644555
CENTRO188,2025-10-01,0.11065778
CENTRO188,2025-11-01,0.106196776
CENTRO188,2025-12-01,0.12484418
CENTRO189,2025-07-01,0.09237989
CENTRO189,2025-08-01,0.07049079
CENTRO189,2025-09-01,0.0691831
CENTRO189,2025-10-01,0.10801583
CENTRO189,2025-11-01,0.10398904
CENTRO189,2025-12-01,0.0870266
CENTRO19,2025-07-01,0.101261005
CENTRO19,2025-08-01,0.097353175
CENTRO19,2025-09-01,0.10533381
CENTRO19,2025-10-01,0.09766315
CENTRO19,2025-11-01,0.09138792
CENTRO19,2025-12-01,0.10205125
CENTRO190,2025-07-01,0.05910115
CENTRO190,2025-08-01,0.08366626
CENTRO190,2025-09-01,0.10019654
CENTRO190,2025-10-01,0.07447381
CENTRO190,2025-11-01,0.08066527
CENTRO190,2025-12-01,0.07578751
CENTRO191,2025-07-01,0.09424594
CENTRO191,2025-08-01,0.09535076
CENTRO191,2025-09-01,0.09506878
CENTRO191,2025-10-01,0.11374431
CENTRO191,2025-11-01,0.10041173
CENTRO191,2025-12-01,0.1265562
CENTRO192,2025-07-01,0.11935378
CENTRO192,2025-08-01,0.12979536
CENTRO192,2025-09-01,0.111847535
CENTRO192,2025-10-01,0.119485795
CENTRO192,2025-11-01,0.12805738
CENTRO192,2025-12-01,0.12530133
CENTRO193,2025-07-01,0.12970456
CENTRO193,2025-08-01,0.11868092
CENTRO193,2025-09-01,0.1084043
CENTRO193,2025-10-01,0.09534628
CENTRO193,2025-11-01,0.07728413
CENTRO193,2025-12-01,0.07073764
CENTRO194,2025-07-01,0.06453318
CENTRO194,2025-08-01,0.085804045
CENTRO194,2025-09-01,0.09389841
CENTRO194,2025-10-01,0.1102777
CENTRO194,2025-11-01,0.12175585
CENTRO194,2025-12-01,0.11828617
CENTRO195,2025-07-01,0.17386003
CENTRO195,2025-08-01,0.16566709
CENTRO195,2025-09-01,0.15495495
CENTRO195,2025-10-01,0.16644873
CENTRO195,2025-11-01,0.16291228
CENTRO195,2025-12-01,0.19368118
CENTRO196,2025-07-01,0.08072672
CENTRO196,2025-08-01,0.09303419
CENTRO196,2025-09-01,0.0992901
CENTRO196,2025-10-01,0.07495512
CENTRO196,2025-11-01,0.10329092
CENTRO196,2025-12-01,0.11232297
CENTRO2,2025-07-01,0.11691491
CENTRO2,2025-08-01,0.10863488
CENTRO2,2025-09-01,0.09547989
CENTRO2,2025-10-01,0.0842935
CENTRO2,2025-11-01,0.085646935
CENTRO2,2025-12-01,0.0824944
CENTRO204,2025-07-01,0.05866718
CENTRO204,2025-08-01,0.06395852
CENTRO204,2025-09-01,0.05591698
CENTRO204,2025-10-01,0.055563785
CENTRO204,2025-11-01,0.056908213
CENTRO204,2025-12-01,0.0630443
CENTRO205,2025-07-01,0.034286827
CENTRO205,2025-08-01,0.03455859
CENTRO205,2025-09-01,0.060253713
CENTRO205,2025-10-01,0.04890567
CENTRO205,2025-11-01,0.046174195
CENTRO205,2025-12-01,0.034751143
CENTRO206,2025-07-01,0.1747014
CENTRO206,2025-08-01,0.14806443
CENTRO206,2025-09-01,0.15614235
CENTRO206,2025-10-01,0.124793656
CENTRO206,2025-11-01,0.09750428
CENTRO206,2025-12-01,0.09235742
CENTRO207,2025-07-01,0.097271904
CENTRO207,2025-08-01,0.11849896
CENTRO207,2025-09-01,0.10159654
CENTRO207,2025-10-01,0.09935794
CENTRO207,2025-11-01,0.09996198
CENTRO207,2025-12-01,0.12092681
CENTRO208,2025-07-01,0.10814228
CENTRO208,2025-08-01,0.11998763
CENTRO208,2025-09-01,0.1251642
CENTRO208,2025-10-01,0.09262025
CENTRO208,2025-11-01,0.09565802
CENTRO208,2025-12-01,0.06826907
CENTRO209,2025-07-01,0.09817339
CENTRO209,2025-08-01,0.10113974
CENTRO209,2025-09-01,0.14778635
CENTRO209,2025-10-01,0.12676963
CENTRO209,2025-11-01,0.10183532
CENTRO209,2025-12-01,0.10878806
CENTRO21,2025-07-01,0.036101006
CENTRO21,2025-08-01,0.041780066
CENTRO21,2025-09-01,0.056927346
CENTRO21,2025-10-01,0.054131728
CENTRO21,2025-11-01,0.05648133
CENTRO21,2025-12-01,0.079072446
CENTRO210,2025-07-01,0.05447879
CENTRO210,2025-08-01,0.06431348
