CD_CENTRO,MesAno,EC_ANL_relativo_pred
CENTRO210,2025-09-01,0.07112971
CENTRO210,2025-10-01,0.06251838
CENTRO210,2025-11-01,0.053139396
CENTRO210,2025-12-01,0.03516838
CENTRO211,2025-07-01,0.14763163
CENTRO211,2025-08-01,0.14386435
CENTRO211,2025-09-01,0.15048824
CENTRO211,2025-10-01,0.12906034
CENTRO211,2025-11-01,0.11359945
CENTRO211,2025-12-01,0.12106699
CENTRO213,2025-07-01,0.07953045
CENTRO213,2025-08-01,0.08733315
CENTRO213,2025-09-01,0.07441277
CENTRO213,2025-10-01,0.054894406
CENTRO213,2025-11-01,0.07157411
CENTRO213,2025-12-01,0.07170785
CENTRO214,2025-07-01,0.045965835
CENTRO214,2025-08-01,0.06135112
CENTRO214,2025-09-01,0.06879377
CENTRO214,2025-10-01,0.06477522
CENTRO214,2025-11-01,0.06880478
CENTRO214,2025-12-01,0.0826606
CENTRO221,2025-07-01,0.08995205
CENTRO221,2025-08-01,0.09868943
CENTRO221,2025-09-01,0.093121566
CENTRO221,2025-10-01,0.08586348
CENTRO221,2025-11-01,0.09400558
CENTRO221,2025-12-01,0.082522035
CENTRO224,2025-07-01,0.085182816
CENTRO224,2025-08-01,0.09465685
CENTRO224,2025-09-01,0.0924455
CENTRO224,2025-10-01,0.07367446
CENTRO224,2025-11-01,0.07278467
CENTRO224,2025-12-01,0.090076365
CENTRO225,2025-07-01,0.07562809
CENTRO225,2025-08-01,0.07046172
CENTRO225,2025-09-01,0.053658858
CENTRO225,2025-10-01,0.046074662
CENTRO225,2025-11-01,0.046809826
CENTRO225,2025-12-01,0.03726547
CENTRO227,2025-07-01,0.06065291
CENTRO227,2025-08-01,0.058888976
CENTRO227,2025-09-01,0.064074025
CENTRO227,2025-10-01,0.07096376
CENTRO227,2025-11-01,0.06850726
CENTRO227,2025-12-01,0.078269
CENTRO239,2025-07-01,0.1811226
CENTRO239,2025-08-01,0.1779354
CENTRO239,2025-09-01,0.18981716
CENTRO239,2025-10-01,0.18793577
CENTRO239,2025-11-01,0.18133341
CENTRO239,2025-12-01,0.16431582
CENTRO24,2025-07-01,0.03568799
CENTRO24,2025-08-01,0.03664457
CENTRO24,2025-09-01,0.03596573
CENTRO24,2025-10-01,0.06157691
CENTRO24,2025-11-01,0.054936662
CENTRO24,2025-12-01,0.059337884
CENTRO240,2025-07-01,0.09751106
CENTRO240,2025-08-01,0.10790924
CENTRO240,2025-09-01,0.10360187
CENTRO240,2025-10-01,0.10702326
CENTRO240,2025-11-01,0.11754239
CENTRO240,2025-12-01,0.12848797
CENTRO241,2025-07-01,0.06860641
CENTRO241,2025-08-01,0.06058661
CENTRO241,2025-09-01,0.05860793
CENTRO241,2025-10-01,0.053394828
CENTRO241,2025-11-01,0.046961885
CENTRO241,2025-12-01,0.0783852
CENTRO242,2025-07-01,0.096001245
CENTRO242,2025-08-01,0.12019543
CENTRO242,2025-09-01,0.10819151
CENTRO242,2025-10-01,0.08929725
CENTRO242,2025-11-01,0.07565318
CENTRO242,2025-12-01,0.07899773
CENTRO243,2025-07-01,0.121387735
CENTRO243,2025-08-01,0.110908754
CENTRO243,2025-09-01,0.11038979
CENTRO243,2025-10-01,0.11356603
CENTRO243,2025-11-01,0.10863397
CENTRO243,2025-12-01,0.110989965
CENTRO25,2025-07-01,0.09451689
CENTRO25,2025-08-01,0.07402234
CENTRO25,2025-09-01,0.07113952
CENTRO25,2025-10-01,0.07352813
CENTRO25,2025-11-01,0.07158416
CENTRO25,2025-12-01,0.09076839
CENTRO260,2025-07-01,0.060903717
CENTRO260,2025-08-01,0.049960542
CENTRO260,2025-09-01,0.038689896
CENTRO260,2025-10-01,0.035714153
CENTRO260,2025-11-01,0.057077695
CENTRO260,2025-12-01,0.064906746
CENTRO261,2025-07-01,0.0792006
CENTRO261,2025-08-01,0.07981899
CENTRO261,2025-09-01,0.07199896
CENTRO261,2025-10-01,0.07777791
CENTRO261,2025-11-01,0.06473221
CENTRO261,2025-12-01,0.08470919
CENTRO264,2025-07-01,0.13241869
CENTRO264,2025-08-01,0.15697968
CENTRO264,2025-09-01,0.150182
CENTRO264,2025-10-01,0.13050619
CENTRO264,2025-11-01,0.12817025
CENTRO264,2025-12-01,0.10309312
CENTRO266,2025-07-01,0.15485431
CENTRO266,2025-08-01,0.14750503
CENTRO266,2025-09-01,0.15718402
CENTRO266,2025-10-01,0.11247764
CENTRO266,2025-11-01,0.10504527
CENTRO266,2025-12-01,0.10539807
CENTRO267,2025-07-01,0.103059694
CENTRO267,2025-08-01,0.091345534
CENTRO267,2025-09-01,0.124515995
CENTRO267,2025-10-01,0.08609588
CENTRO267,2025-11-01,0.0906599
CENTRO267,2025-12-01,0.082845815
CENTRO268,2025-07-01,0.08592601
CENTRO268,2025-08-01,0.08608356
CENTRO268,2025-09-01,0.054755054
CENTRO268,2025-10-01,0.057854705
CENTRO268,2025-11-01,0.054158702
CENTRO268,2025-12-01,0.046232745
CENTRO269,2025-07-01,0.08904823
CENTRO269,2025-08-01,0.082962
CENTRO269,2025-09-01,0.09143338
CENTRO269,2025-10-01,0.09524083
CENTRO269,2025-11-01,0.0928048
CENTRO269,2025-12-01,0.108178586
CENTRO27,2025-07-01,0.07154925
CENTRO27,2025-08-01,0.06999812
CENTRO27,2025-09-01,0.049410537
CENTRO27,2025-10-01,0.046107788
CENTRO27,2025-11-01,0.058589853
CENTRO27,2025-12-01,0.06832339
CENTRO272,2025-07-01,0.11636657
CENTRO272,2025-08-01,0.085804194
CENTRO272,2025-09-01,0.08399425
CENTRO272,2025-10-01,0.102587044
CENTRO272,2025-11-01,0.08627144
CENTRO272,2025-12-01,0.07216629
CENTRO273,2025-07-01,0.071052976
CENTRO273,2025-08-01,0.07002198
CENTRO273,2025-09-01,0.06155992
CENTRO273,2025-10-01,0.059112135
CENTRO273,2025-11-01,0.05626914
CENTRO273,2025-12-01,0.059293684
CENTRO274,2025-07-01,0.13296208
CENTRO274,2025-08-01,0.12793598
CENTRO274,2025-09-01,0.119163916
CENTRO274,2025-10-01,0.11356603
CENTRO274,2025-11-01,0.10736799
CENTRO274,2025-12-01,0.10750682
CENTRO275,2025-07-01,0.08022111
CENTRO275,2025-08-01,0.070477456
CENTRO275,2025-09-01,0.06379673
CENTRO275,2025-10-01,0.07294204
CENTRO275,2025-11-01,0.084516756
CENTRO275,2025-12-01,0.08556628
CENTRO277,2025-07-01,0.12677962
CENTRO277,2025-08-01,0.12108907
CENTRO277,2025-09-01,0.12668432
CENTRO277,2025-10-01,0.14114141
CENTRO277,2025-11-01,0.13229944
CENTRO277,2025-12-01,0.11881253
CENTRO279,2025-07-01,0.10616619
CENTRO279,2025-08-01,0.112032965
CENTRO279,2025-09-01,0.078782104
CENTRO279,2025-10-01,0.09292344
CENTRO279,2025-11-01,0.104146264
CENTRO279,2025-12-01,0.075383656
CENTRO280,2025-07-01,0.09280508
CENTRO280,2025-08-01,0.12389814
CENTRO280,2025-09-01,0.12014137
CENTRO280,2025-10-01,0.089393266
CENTRO280,2025-11-01,0.09988166
CENTRO280,2025-12-01,0.121888794
CENTRO281,2025-07-01,0.07704779
CENTRO281,2025-08-01,0.08344508
CENTRO281,2025-09-01,0.039095942
CENTRO281,2025-10-01,0.05927819
CENTRO281,2025-11-01,0.08851364
CENTRO281,2025-12-01,0.07773157
CENTRO29,2025-07-01,0.18929718
CENTRO29,2025-08-01,0.1970454
CENTRO29,2025-09-01,0.19089304
CENTRO29,2025-10-01,0.15255125
CENTRO29,2025-11-01,0.15232225
CENTRO29,2025-12-01,0.15009199
CENTRO291,2025-07-01,0.08862613
CENTRO291,2025-08-01,0.07303986
CENTRO291,2025-09-01,0.11680416
CENTRO291,2025-10-01,0.111778714
CENTRO291,2025-11-01,0.08775657
CENTRO291,2025-12-01,0.0841687
CENTRO293,2025-07-01,0.08583423
CENTRO293,2025-08-01,0.083992496
CENTRO293,2025-09-01,0.059314586
CENTRO293,2025-10-01,0.043485977
CENTRO293,2025-11-01,0.05172885
CENTRO293,2025-12-01,0.06431489
CENTRO3,2025-07-01,0.09965957
CENTRO3,2025-08-01,0.1138257
CENTRO3,2025-09-01,0.10366833
CENTRO3,2025-10-01,0.10359752
CENTRO3,2025-11-01,0.08541767
CENTRO3,2025-12-01,0.07598628
CENTRO32,2025-07-01,0.12588365
CENTRO32,2025-08-01,0.13226259
CENTRO32,2025-09-01,0.12951162
CENTRO32,2025-10-01,0.12817882
CENTRO32,2025-11-01,0.0968683
CENTRO32,2025-12-01,0.107426494
CENTRO33,2025-07-01,0.14918022
CENTRO33,2025-08-01,0.1478446
CENTRO33,2025-09-01,0.1315814
CENTRO33,2025-10-01,0.12863426
CENTRO33,2025-11-01,0.12741964
CENTRO33,2025-12-01,0.12712936
CENTRO34,2025-07-01,0.06317737
CENTRO34,2025-08-01,0.07089523
CENTRO34,2025-09-01,0.06752657
CENTRO34,2025-10-01,0.06199493
CENTRO34,2025-11-01,0.055894773
CENTRO34,2025-12-01,0.0594865
CENTRO35,2025-07-01,0.12552664
CENTRO35,2025-08-01,0.15402518
CENTRO35,2025-09-01,0.16504982
CENTRO35,2025-10-01,0.13936144
CENTRO35,2025-11-01,0.13260274
CENTRO35,2025-12-01,0.14276743
CENTRO36,2025-07-01,0.0652436
CENTRO36,2025-08-01,0.06375295
CENTRO36,2025-09-01,0.07315472
CENTRO36,2025-10-01,0.077616744
CENTRO36,2025-11-01,0.0882939
CENTRO36,2025-12-01,0.08981785
CENTRO39,2025-07-01,0.124482594
CENTRO39,2025-08-01,0.121798076
CENTRO39,2025-09-01,0.107537836
CENTRO39,2025-10-01,0.10915168
CENTRO39,2025-11-01,0.16154604
CENTRO39,2025-12-01,0.11932259
CENTRO4,2025-07-01,0.116480686
CENTRO4,2025-08-01,0.12959199
CENTRO4,2025-09-01,0.11778682
CENTRO4,2025-10-01,0.089438915
CENTRO4,2025-11-01,0.09511677
CENTRO4,2025-12-01,0.08159405
CENTRO40,2025-07-01,0.14065766
CENTRO40,2025-08-01,0.15527114
CENTRO40,2025-09-01,0.13414267
CENTRO40,2025-10-01,0.14193688
CENTRO40,2025-11-01,0.1345916
CENTRO40,2025-12-01,0.13385239
CENTRO42,2025-07-01,0.19909303
CENTRO42,2025-08-01,0.15074912
CENTRO42,2025-09-01,0.14313217
CENTRO42,2025-10-01,0.12978515
CENTRO42,2025-11-01,0.11993824
CENTRO42,2025-12-01,0.11480241
CENTRO43,2025-07-01,0.110888
CENTRO43,2025-08-01,0.09478696
CENTRO43,2025-09-01,0.104062796
CENTRO43,2025-10-01,0.10744832
CENTRO43,2025-11-01,0.107484184
CENTRO43,2025-12-01,0.12537025
CENTRO44,2025-07-01,0.15523043
CENTRO44,2025-08-01,0.18153432
CENTRO44,2025-09-01,0.16767149
CENTRO44,2025-10-01,0.16431582
CENTRO44,2025-11-01,0.16756453
CENTRO44,2025-12-01,0.16431178
CENTRO45,2025-07-01,0.10838382
CENTRO45,2025-08-01,0.121387735
CENTRO45,2025-09-01,0.103466265
CENTRO45,2025-10-01,0.10750682
CENTRO45,2025-11-01,0.11090964
CENTRO45,2025-12-01,0.121429354
CENTRO46,2025-07-01,0.08306898
CENTRO46,2025-08-01,0.100675456
CENTRO46,2025-09-01,0.0944493
CENTRO46,2025-10-01,0.10234358
CENTRO46,2025-11-01,0.13175794
CENTRO46,2025-12-01,0.14241067
CENTRO47,2025-07-01,0.1419402
CENTRO47,2025-08-01,0.13296558
CENTRO47,2025-09-01,0.12530133
CENTRO47,2025-10-01,0.11956373
CENTRO47,2025-11-01,0.13521206
CENTRO47,2025-12-01,0.10919482
CENTRO48,2025-07-01,0.13947375
CENTRO48,2025-08-01,0.15192638
CENTRO48,2025-09-01,0.14379904
CENTRO48,2025-10-01,0.14193423
CENTRO48,2025-11-01,0.13414267
CENTRO48,2025-12-01,0.13414267
CENTRO5,2025-07-01,0.10817544
CENTRO5,2025-08-01,0.0980544
CENTRO5,2025-09-01,0.09565339
CENTRO5,2025-10-01,0.091843195
CENTRO5,2025-11-01,0.11866153
CENTRO5,2025-12-01,0.11849896
CENTRO50,2025-07-01,0.08305726
CENTRO50,2025-08-01,0.0801251
CENTRO50,2025-09-01,0.07892406
CENTRO50,2025-10-01,0.04494808
CENTRO50,2025-11-01,0.054615706
CENTRO50,2025-12-01,0.06431489
CENTRO51,2025-07-01,0.088669874
CENTRO51,2025-08-01,0.07011894
CENTRO51,2025-09-01,0.07595159
CENTRO51,2025-10-01,0.05861227
CENTRO51,2025-11-01,0.057500623
CENTRO51,2025-12-01,0.060125574
CENTRO52,2025-07-01,0.10815275
CENTRO52,2025-08-01,0.093227044
CENTRO52,2025-09-01,0.11253246
CENTRO52,2025-10-01,0.110663764
CENTRO52,2025-11-01,0.104718484
CENTRO52,2025-12-01,0.12537025
CENTRO54,2025-07-01,0.066157185
CENTRO54,2025-08-01,0.07154925
CENTRO54,2025-09-01,0.08026866
CENTRO54,2025-10-01,0.06526338
CENTRO54,2025-11-01,0.055809394
CENTRO54,2025-12-01,0.05966337
CENTRO55,2025-07-01,0.07012005
CENTRO55,2025-08-01,0.09358797
CENTRO55,2025-09-01,0.09545237
CENTRO55,2025-10-01,0.12708026
CENTRO55,2025-11-01,0.14714251
CENTRO55,2025-12-01,0.09782912
CENTRO6,2025-07-01,0.08122639
CENTRO6,2025-08-01,0.06311128
CENTRO6,2025-09-01,0.07770839
CENTRO6,2025-10-01,0.06378335
CENTRO6,2025-11-01,0.05945084
CENTRO6,2025-12-01,0.049465373
CENTRO60,2025-07-01,0.11752952
CENTRO60,2025-08-01,0.16623884
CENTRO60,2025-09-01,0.17465048
CENTRO60,2025-10-01,0.16178882
CENTRO60,2025-11-01,0.17580596
CENTRO60,2025-12-01,0.16606426
CENTRO61,2025-07-01,0.089257576
CENTRO61,2025-08-01,0.09981433
CENTRO61,2025-09-01,0.08792627
CENTRO61,2025-10-01,0.095492214
CENTRO61,2025-11-01,0.09266959
CENTRO61,2025-12-01,0.076994926
CENTRO62,2025-07-01,0.12625988
CENTRO62,2025-08-01,0.10585852
CENTRO62,2025-09-01,0.13870895
CENTRO62,2025-10-01,0.10236586
CENTRO62,2025-11-01,0.15082459
CENTRO62,2025-12-01,0.16323975
CENTRO63,2025-07-01,0.06577715
CENTRO63,2025-08-01,0.056484185
CENTRO63,2025-09-01,0.071211144
CENTRO63,2025-10-01,0.04626955
CENTRO63,2025-11-01,0.03732252
CENTRO63,2025-12-01,0.04141188
CENTRO64,2025-07-01,0.10415303
CENTRO64,2025-08-01,0.13498649
CENTRO64,2025-09-01,0.10762867
CENTRO64,2025-10-01,0.09980257
CENTRO64,2025-11-01,0.08610623
CENTRO64,2025-12-01,0.06749123
CENTRO65,2025-07-01,0.14685543
CENTRO65,2025-08-01,0.14273028
CENTRO65,2025-09-01,0.12013823
CENTRO65,2025-10-01,0.10193395
CENTRO65,2025-11-01,0.113704085
CENTRO65,2025-12-01,0.10600063
CENTRO69,2025-07-01,0.051916793
CENTRO69,2025-08-01,0.050661184
CENTRO69,2025-09-01,0.047682267
CENTRO69,2025-10-01,0.05837743
CENTRO69,2025-11-01,0.049465448
CENTRO69,2025-12-01,0.0635856
CENTRO70,2025-07-01,0.14135632
CENTRO70,2025-08-01,0.16383697
CENTRO70,2025-09-01,0.16712718
CENTRO70,2025-10-01,0.19037412
CENTRO70,2025-11-01,0.18788543
CENTRO70,2025-12-01,0.1847478
CENTRO71,2025-07-01,0.12471846
CENTRO71,2025-08-01,0.12701859
CENTRO71,2025-09-01,0.11752986
CENTRO71,2025-10-01,0.1253811
CENTRO71,2025-11-01,0.13221912
CENTRO71,2025-12-01,0.1193954
CENTRO72,2025-07-01,0.09406533
CENTRO72,2025-08-01,0.07379053
CENTRO72,2025-09-01,0.104264885
CENTRO72,2025-10-01,0.100081585
CENTRO72,2025-11-01,0.12348747
CENTRO72,2025-12-01,0.12589674
CENTRO73,2025-07-01,0.19502538
CENTRO73,2025-08-01,0.16559653
CENTRO73,2025-09-01,0.19534683
CENTRO73,2025-10-01,0.19074333
CENTRO73,2025-11-01,0.19458582
CENTRO73,2025-12-01,0.1875682
CENTRO77,2025-07-01,0.11938591
CENTRO77,2025-08-01,0.112740874
CENTRO77,2025-09-01,0.11148133
CENTRO77,2025-10-01,0.1316118
CENTRO77,2025-11-01,0.12733877
CENTRO77,2025-12-01,0.10564857
CENTRO8,2025-07-01,0.08852127
CENTRO8,2025-08-01,0.08080139
CENTRO8,2025-09-01,0.105939575
CENTRO8,2025-10-01,0.08904823
CENTRO8,2025-11-01,0.07367446
CENTRO8,2025-12-01,0.08611411
CENTRO83,2025-07-01,0.13841458
CENTRO83,2025-08-01,0.1250278
CENTRO83,2025-09-01,0.1099278
CENTRO83,2025-10-01,0.10213955
CENTRO83,2025-11-01,0.093040444
CENTRO83,2025-12-01,0.07892686
CENTRO87,2025-07-01,0.080805786
CENTRO87,2025-08-01,0.09510442
CENTRO87,2025-09-01,0.099689975
CENTRO87,2025-10-01,0.08979177
CENTRO87,2025-11-01,0.10645999
CENTRO87,2025-12-01,0.12488981
CENTRO91,2025-07-01,0.14871071
CENTRO91,2025-08-01,0.16296338
CENTRO91,2025-09-01,0.13035116
CENTRO91,2025-10-01,0.1431208
CENTRO91,2025-11-01,0.12974253
CENTRO91,2025-12-01,0.14184724
CENTRO94,2025-07-01,0.07955034
CENTRO94,2025-08-01,0.047007218
CENTRO94,2025-09-01,0.07239337
CENTRO94,2025-10-01,0.07829249
CENTRO94,2025-11-01,0.077772155
CENTRO94,2025-12-01,0.0631683
CENTRO95,2025-07-01,0.16333368
CENTRO95,2025-08-01,0.17886178
CENTRO95,2025-09-01,0.16067821
CENTRO95,2025-10-01,0.12327477
CENTRO95,2025-11-01,0.13473551
CENTRO95,2025-12-01,0.12855466
